"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","startUrl","symbols/0","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","urls/1/display_url","urls/1/expanded_url","urls/1/url","user/advertiser_account_type","user/blocked_by","user/blocking","user/business_profile_state","user/can_dm","user/contributors_enabled","user/created_at","user/default_profile_image","user/description","user/ext_has_nft_avatar","user/ext_is_blue_verified","user/ext_verified_type","user/fast_followers_count","user/favourites_count","user/follow_request_sent","user/followed_by","user/followers_count","user/following","user/friends_count","user/geo_enabled","user/has_custom_timelines","user/id","user/id_str","user/is_translation_enabled","user/is_translator","user/lang","user/listed_count","user/location","user/media_count","user/muting","user/name","user/normal_followers_count","user/notifications","user/profile_background_color","user/profile_background_image_url","user/profile_background_image_url_https","user/profile_background_tile","user/profile_banner_extensions_sensitive_media_warning","user/profile_banner_url","user/profile_image_extensions_sensitive_media_warning","user/profile_image_url","user/profile_image_url_https","user/profile_sidebar_border_color","user/profile_sidebar_fill_color","user/profile_text_color","user/profile_use_background_image","user/protected","user/require_some_consent","user/screen_name","user/statuses_count","user/time_zone","user/translator_type","user/url","user/utc_offset","user/verified","user/want_retweets","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name","user_mentions/4/id_str","user_mentions/4/name","user_mentions/4/screen_name","user_mentions/5/id_str","user_mentions/5/name","user_mentions/5/screen_name","user_mentions/6/id_str","user_mentions/6/name","user_mentions/6/screen_name","user_mentions/7/id_str","user_mentions/7/name","user_mentions/7/screen_name","user_mentions/8/id_str","user_mentions/8/name","user_mentions/8/screen_name","user_mentions/9/id_str","user_mentions/9/name","user_mentions/9/screen_name","user_mentions/10/id_str","user_mentions/10/name","user_mentions/10/screen_name","view_count"
"1624443188449538049","2023-02-11T16:20:11.000Z","185","This fake “man of God,” Duncan Urbanek of Words Baptist Church in Houston, Texas, spews hate and bigotry while wishing violent deaths upon LGBT people. This is why allyship must be loud - stand against hate. ⚠️Extreme Hate &amp; Violent Speech⚠️ https://t.co/o1y00u5Ntu",,,,,,,,,,,,"1624443188449538049","https://pbs.twimg.com/ext_tw_video_thumb/1624443116848570374/pu/img/Q71XMRD_mPKwm_0f.jpg","photo",,,,,,,"57","77","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/LanceUSA70/status/1624443188449538049",,,,,,,"promotable_user",,,"none",,"false","2018-08-26T16:24:16.000Z","false","Activist. Advocate. Founder: @rainbowyouthusa
#SAGAFTRA (46 Years and counting)
LinkTree: https://t.co/XGZlodxuAC","false","false",,"0","281845",,,"89392",,"51484","false","true","1033751995184762900","1033751995184762880","false","false",,"148","🇺🇸🇬🇧","19724",,"ᒪᗩᑎᑕᗴ 🏳️‍🌈","89392",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/1033751995184762880/1675641365",,"http://pbs.twimg.com/profile_images/1620876264767688704/KeeEnSrO_normal.jpg","https://pbs.twimg.com/profile_images/1620876264767688704/KeeEnSrO_normal.jpg","000000","000000","000000","false","false","false","LanceUSA70","99137",,"none","https://t.co/sUDMBmUkCV",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9467"
"1624393494641971201","2023-02-11T13:02:43.000Z","25","I hate trending words on Twitter… especially when it comes to Marvel. I got all excited over people posting stuff about Secret Wars when all that happened was rumor and extrapolation.

Oh, wait… I just did the same thing… 😜

Seriously though, the MCU future looks AMAZING! https://t.co/V1jAwpTHc4",,,,,,,,,,,,"1624393494641971201","https://pbs.twimg.com/media/FosBRaTX0AAPHtd.jpg","photo",,,,,,,"3","1","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/FunkoPop_N_Lock/status/1624393494641971201",,,,,,,"none",,,"none",,"false","2021-10-01T16:00:21.000Z","false","Boys never grow up, they just get older. Twitter is for hobbies: Funkos, comics, homemade meals, and occasionally, politics.","false","false",,"0","4368",,,"221",,"49","false","true","1443968901440839700","1443968901440839697","false","false",,"0","","820",,"Once You Pop","221",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1443968901440839697/1669400947",,"http://pbs.twimg.com/profile_images/1610413157545025539/Dqw0fhh1_normal.jpg","https://pbs.twimg.com/profile_images/1610413157545025539/Dqw0fhh1_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","FunkoPop_N_Lock","2775",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"967"
"1623062647766716417","2023-02-07T20:54:24.000Z","6475","The UAE does not condone hate, violence or hate speech that eventually leads to mass killings. Keep your hate for you and in your country. My country supports all, loves all and does not welcome fascist businessman dressed as guru cult scam artists.

https://t.co/HxtVSNtwXq",,,,,,,,,,,,"1623062647766716417",,,,,,,,,"234","1110","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/LadyVelvet_HFQ/status/1623062647766716417","patanjaliayurved.net","https://www.patanjaliayurved.net","https://t.co/HxtVSNtwXq",,,,"promotable_user",,,"none",,"false","2011-12-27T20:10:34.000Z","false","American University of Sharjah Bsc, Masters from Manchester & Sorbonne, Diplomas from Oxford & Harvard -Interested in Sustainable Development & Renewable Energy","false","false",,"0","5073",,,"545219",,"598","true","true","448259967","448259967","false","false",,"345","Sharjah, United Arab Emirates","3206",,"Hend F Q","545219",,"FFF04D","http://abs.twimg.com/images/themes/theme19/bg.gif","https://abs.twimg.com/images/themes/theme19/bg.gif","false",,"https://pbs.twimg.com/profile_banners/448259967/1590857801",,"http://pbs.twimg.com/profile_images/1602979487230181376/E5t1lUsW_normal.jpg","https://pbs.twimg.com/profile_images/1602979487230181376/E5t1lUsW_normal.jpg","FFFFFF","F6FFD1","333333","true","false","false","LadyVelvet_HFQ","74561",,"none","https://t.co/GA2irMztU4",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"395555"
"1623044837762273280","2023-02-07T19:43:39.000Z","807","4) Richard ""Chief Propagandist"" Stengel wrote an oped calling for the end of the First Amendment because of ""hate speech"":

""Yes, the First Amendment protects the 'thought that we hate,' but it should not protect hateful speech that can cause violence.""

https://t.co/uGJeN7irWJ https://t.co/3XOX1wZMhK",,,,,,,,,,,,"1623044843139366914","https://pbs.twimg.com/media/FoYYcNIaUAEqzwF.jpg","photo",,,,,,,"10","298","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/KanekoaTheGreat/status/1623044843139366914","archive.is/vGMLV","https://archive.is/vGMLV","https://t.co/uGJeN7irWJ",,,,"promotable_user",,,"none",,"false","2019-01-15T17:21:44.000Z","false","Banned by Vijaya • Resurrected by Elon • Independent Citizen Journalist","false","true",,"0","21317",,,"206912",,"898","false","true","1085225533623783400","1085225533623783424","false","false",,"901","Hawaii","3962",,"kanekoa.substack.com","206912",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1085225533623783424/1603930124",,"http://pbs.twimg.com/profile_images/1612188077333835776/qxjhM55m_normal.jpg","https://pbs.twimg.com/profile_images/1612188077333835776/qxjhM55m_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","KanekoaTheGreat","9833",,"none","https://t.co/q5ok76vSj3",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"44501"
"1624371385593208834","2023-02-11T11:34:52.000Z","1448","“When I hear you using words against refugees like ‘swarms’ and an ‘invasion’, I am reminded of the language used to dehumanise and justify the murder of my family and millions of others. Why do you find the need to use that kind of language?”

https://t.co/YBKNWJc4wM",,,,,,,,,,,,"1624371385593208834",,,,,,,,,"11","466","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/CentralBylines/status/1624371385593208834","centralbylines.co.uk/has-the-online…","https://centralbylines.co.uk/has-the-online-safety-bill-been-taken-over-by-those-that-hate-migrants","https://t.co/YBKNWJc4wM",,,,"promotable_user",,,"none",,"false","2020-08-27T16:15:39.000Z","false","Progressive, internationalist, truth to power
Mastodon @[email]
contact: [email]
https://t.co/iLu5MMmvCy","false","false",,"0","5810",,,"16257",,"17736","false","true","1299017696416272400","1299017696416272385","false","false",,"76","birmingham","1408",,"Central Bylines","16257",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1299017696416272385/1660167212",,"http://pbs.twimg.com/profile_images/1364992902049509379/oUpOZLiC_normal.jpg","https://pbs.twimg.com/profile_images/1364992902049509379/oUpOZLiC_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","CentralBylines","13564",,"none","https://t.co/n7idZ5JdiQ",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40184"
"1622817209138679809","2023-02-07T04:39:07.000Z","339","This (threatening Hindus for STSJ) is not hate speech but if any Hindu answers these ""gentlemen"" in the same language, that will become a historical hate speech.... https://t.co/CtjbWJ2cG2",,,,,,,,,,,,"1622817209138679809","https://pbs.twimg.com/ext_tw_video_thumb/1622817162590306304/pu/img/bO6u8FHF9rUVf1oQ.jpg","photo",,,,,,,"6","193","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/MrSinha_/status/1622817209138679809",,,,,,,"promotable_user",,,"none",,"false","2019-01-29T03:07:52.000Z","false","Looking for an old-age home for myself!!! office account @mrsinha1988","false","true",,"0","34256",,,"64249",,"648","true","true","1090084079964348400","1090084079964348419","false","false",,"132","Gaya(Bihar)↔️Surat (Gujarat)","795",,"Mr Sinha","64249",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1090084079964348419/1653796165",,"http://pbs.twimg.com/profile_images/1562392997240651776/9aeFyXTp_normal.jpg","https://pbs.twimg.com/profile_images/1562392997240651776/9aeFyXTp_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","MrSinha_","5870",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7903"
"1624204790057107456","2023-02-11T00:32:52.000Z","17","Words from one of our glorious heroes in #Bakhmut #bakhmutholds we will never be defeated #UkraineFrontLines #UkrainianArmy #ukrainecounteroffensive #SlavaUkraïni #RussiaIsLosing https://t.co/1GJmJ2uuPa","Bakhmut","bakhmutholds","UkraineFrontLines","UkrainianArmy","ukrainecounteroffensive","SlavaUkraïni","RussiaIsLosing",,,,,"1624204790057107456","https://pbs.twimg.com/ext_tw_video_thumb/1624204719395598342/pu/img/2PEV1VSGTIr-MfCM.jpg","photo",,,,,,,"0","1","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/Flingan67/status/1624204790057107456",,,,,,,"promotable_user",,,"none",,"false","2021-10-21T20:12:32.000Z","false","Hi 👋 my friends we need help to Raise funds for Drones to our NEW Battalion in ILDU Legion of Ukraine Defence.we are in great demand for Drones before autumn","false","false",,"0","3358",,,"2875",,"138","false","false","1451280122485616600","1451280122485616640","false","false",,"37","Kiev ukraina ","3651",,"MAXIMUM(Max)please follow if 🫵 hate Russians","2875",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1451280122485616640/1647993976",,"http://pbs.twimg.com/profile_images/1614307244232871939/f2DcAMnx_normal.jpg","https://pbs.twimg.com/profile_images/1614307244232871939/f2DcAMnx_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Flingan67","4836",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1399"
"1622564838181584898","2023-02-06T11:56:17.000Z","2900","""मैं 83 साल का हूं, 80 लोगों को मार चुका हूं। शतक करके मरूंगा।"" 
ईसाइयों को कब मारोगे,मुसलमानों को कब मारोगे पूछने के बाद इन 'संत' ने अपनी अचीवमेंट भी बताई।
धर्म संसद की आड़ में आपराधिक चरित्र वालों का नर्तन हुआ।
Report By - @neeraj_jhaa

#HateSpeech (https://t.co/qL9GJjdfCe) https://t.co/3IpOfieBJ5","HateSpeech",,,,,,,,,,,"1622564838181584898","https://pbs.twimg.com/ext_tw_video_thumb/1622564761174163456/pu/img/U-tg_kA6AKkPYvZN.jpg","photo",,,,,,,"406","1883","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/moliticsindia/status/1622564838181584898","youtu.be/0t9qBQi3xQY","https://youtu.be/0t9qBQi3xQY","https://t.co/qL9GJjdfCe",,,,"promotable_user",,,"none",,"false","2016-07-15T18:52:53.000Z","false","Political Media | Public Issues | Leader’s Infomedia | Election Results | Download app: https://t.co/8Hl3Lust7I | Youtube : https://t.co/nslXKZ6cfe","false","true",,"0","1563",,,"34499",,"47","true","true","754025963244007400","754025963244007424","false","false",,"52","","10093",,"Molitics","34499",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/754025963244007424/1582005926",,"http://pbs.twimg.com/profile_images/1570288025539846147/EbIhzOU7_normal.jpg","https://pbs.twimg.com/profile_images/1570288025539846147/EbIhzOU7_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","moliticsindia","33714",,"none","https://t.co/61Oo3oZxUU",,"false",,"2533292359","Neeraj Jha","neeraj_jhaa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"483795"
"1623946726985048064","2023-02-10T07:27:25.000Z","59","if you look like that, no wonder you hate on jimin TKhoneybunny. and no matter what YOU say about him, jungkook's words for him will always be way above the standard you have for the person you want it to be for. https://t.co/ECn9lY6JE3",,,,,,,,,,,,"1623946726985048064","https://pbs.twimg.com/media/Folq7q5aYAUcIWd.jpg","photo","https://pbs.twimg.com/media/Folq8N5aYAAyU_A.jpg","photo",,,,,"2","9","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/lovelyjiminie_/status/1623946726985048064",,,,,,,"none",,,"none",,"false","2021-01-15T10:32:25.000Z","false","•☀️BTS🌙•                                                                           ~we bloom until we ache~","false","false",,"0","22777",,,"1414",,"463","false","true","1350027901631135700","1350027901631135744","false","false",,"9","YNWA | she/her | 20+","2353",,"c❤️‍🔥","1414",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1350027901631135744/1670986388",,"http://pbs.twimg.com/profile_images/1608848774037897217/plv6uwuz_normal.jpg","https://pbs.twimg.com/profile_images/1608848774037897217/plv6uwuz_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","lovelyjiminie_","23008",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1583"
"1623733748201037824","2023-02-09T17:21:07.000Z","275","It seems secessionist Somaliland lost the plot. Hargeisa citizens are chanting hateful words towards people of Laascaanood. 

Is this the so-called secessionist Somaliland they claim laascanod is part of? Gosh, I'm absolutely shocked of the level of hate.

@UNSomalia @US2SOMALIA https://t.co/4AS5pEtdyA",,,,,,,,,,,,"1623733748201037824","https://pbs.twimg.com/ext_tw_video_thumb/1623733734712176642/pu/img/TQpbgvE0HG-NiFq6.jpg","photo",,,,,,,"69","92","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/EGaraad_/status/1623733748201037824",,,,,,,"none",,,"none",,"false","2021-04-01T16:05:33.000Z","false","Dentist (DDS) |Tooth Restorative Academic |Forensic Psychol MSc |Education Passionate |  Science | Politics 🌟| Public Health | Mental health | Feminist |Vegan|","false","true",,"0","18471",,,"52003",,"2395","false","true","1377653182118174700","1377653182118174727","false","false",,"18","Cheshire, CT","1766",,"Elham Garaad ✍︎","52003",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1377653182118174727/1667492684",,"http://pbs.twimg.com/profile_images/1590896649374679040/_oahduLb_normal.jpg","https://pbs.twimg.com/profile_images/1590896649374679040/_oahduLb_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","EGaraad_","11019",,"none",,,"false",,"1449069661","UNSOM","UNSomalia","117795822","U.S. Embassy Mogadishu, Somalia","US2SOMALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,"44612"
"1623102488130854912","2023-02-07T23:32:43.000Z","293","""All for the sake of ship founded on lies""
That's the exactly words that haters used for them when the reality is that they created the word Taekook, themselves gave live to this beautiful unit and I can't be more grateful with them❤️💜
Hate, envy, lies, nothing can beat them❤️ https://t.co/kiQaqugbDN",,,,,,,,,,,,"1623102488130854912","https://pbs.twimg.com/ext_tw_video_thumb/1623102319872159749/pu/img/51T6HlWbGbh_XLJQ.jpg","photo",,,,,,,"1","58","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/Kth21_Jjk19/status/1623102488130854912",,,,,,,"none",,,"none",,"false","2022-01-23T14:22:15.000Z","false","NO COMPANY STAN.

                                       Supporter🐰🐻
Yoongi lover 🐱❤️

 If you try to tell me what to do I will block you 💃🏻","false","false",,"0","20982",,,"4134",,"514","false","true","1485256517603381200","1485256517603381248","false","false",,"76","Somewhere far away. ","3660",,"Paz~230202~🏌🏻🥊❤️💜*Fan account*","4134",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1485256517603381248/1675463797",,"http://pbs.twimg.com/profile_images/1621644727568269313/43OJ8m3s_normal.jpg","https://pbs.twimg.com/profile_images/1621644727568269313/43OJ8m3s_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Kth21_Jjk19","12007",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10064"
"1622885860919193601","2023-02-07T09:11:55.000Z","280","Please go to Weverse and leave nice words for Tae and jk. They already started the same sht there
Funny how so many ppl ignore the hate campaign against 🐯 and 🐰but are always loud when it comes to another member and this is not a competition but maybe try to be fair https://t.co/IZmy5h5DVi",,,,,,,,,,,,"1622885860919193601","https://pbs.twimg.com/media/FoWmFkvX0AAW3wl.jpg","photo","https://pbs.twimg.com/media/FoWmFvsWcAA0jpR.jpg","photo",,,,,"10","186","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/TaekookReport/status/1622885860919193601",,,,,,,"none",,,"none",,"false","2022-09-24T14:29:55.000Z","false","Account to report hateful tweets towards #Jungkook and #Taehyung.
Tag/DM us if you see any tweet against them.","false","false",,"0","713",,,"1594",,"35","false","true","1573680875480535000","1573680875480535040","false","false",,"21","2 admins","418",,"ReportForTaekook| Fan Account","1594",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1573680875480535040/1674572624",,"http://pbs.twimg.com/profile_images/1617922129928007682/FOEpF6g-_normal.jpg","https://pbs.twimg.com/profile_images/1617922129928007682/FOEpF6g-_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","TaekookReport","1279",,"none","https://t.co/bQn3DZn48d",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18868"
"1621758315410726912","2023-02-04T06:31:27.000Z","201","Words you hate during a chat?",,,,,,,,,,,,"1621758315410726912",,,,,,,,,"51","58","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/TashaTashan5/status/1621758315410726912",,,,,,,"promotable_user",,,"none",,"false","2020-06-18T21:55:07.000Z","false","I will write here when I think of something better 😂.... YouTuber 🤗 https://t.co/MEjLhJhwJy","false","false",,"0","163541",,,"53779",,"3045","true","true","1273735906487345200","1273735906487345153","false","false",,"50","","2778",,"GeorgiaTasha🇺🇬","53779",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1273735906487345153/1670229943",,"http://pbs.twimg.com/profile_images/1464511205633101831/kK0mQbY6_normal.jpg","https://pbs.twimg.com/profile_images/1464511205633101831/kK0mQbY6_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","TashaTashan5","203258",,"none","https://t.co/RipF7iRCcT",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11470"
"1621634413284192256","2023-02-03T22:19:07.000Z","347","The amount of feelings these two showed in this scene.
The way you can see the love,the hate,the pain,the hopelessness,the helplessness in seyran' eyes.
They way you can feel the words ""i really feel like kissing you right now"" +

#SeyFer  #YalıÇapkını https://t.co/otKEuSeNFC","SeyFer","YalıÇapkını",,,,,,,,,,"1621634413284192256","https://pbs.twimg.com/ext_tw_video_thumb/1621633226862391298/pu/img/OhEoxG0aGGsv9YtZ.jpg","photo",,,,,,,"3","28","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/Sarahmaacc/status/1621634413284192256",,,,,,,"none",,,"none",,"false","2019-04-24T16:12:42.000Z","false","Bayılmadığın bi halim var mı ?","false","false",,"0","13621",,,"1806",,"188","true","true","1121084560270331900","1121084560270331906","false","false",,"1","Turkey","2090",,"Sarahmac","1806",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1121084560270331906/1556126028",,"http://pbs.twimg.com/profile_images/1618999959168090114/5_hMqVQA_normal.jpg","https://pbs.twimg.com/profile_images/1618999959168090114/5_hMqVQA_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Sarahmaacc","17494",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18546"
"1621398616748478464","2023-02-03T06:42:09.000Z","57","more affectionate look and nice words than hate https://t.co/AHlOF7R05f",,,,,,,,,,,,"1621398616748478464","https://pbs.twimg.com/ext_tw_video_thumb/1549233499756179456/pu/img/w8hlQKKHxT9YSDM3.jpg","photo",,,,,,,"0","40","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/thepositiffany/status/1621398616748478464",,,,,,,"none",,,"none",,"false","2022-05-12T11:58:18.000Z","false","🎀 #tiffanyyoung 🎀 @tiffanyyoung 🎀 #young1 🎀","false","false",,"0","107",,,"285",,"33","false","true","1524720319629435000","1524720319629434880","false","false",,"3","❀♡","77",,"tiffany’s daily mantra","285",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1524720319629434880/1652358345",,"http://pbs.twimg.com/profile_images/1524727478602076163/Axniq6Yc_normal.jpg","https://pbs.twimg.com/profile_images/1524727478602076163/Axniq6Yc_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","thepositiffany","106",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1370"
"1621332254520918017","2023-02-03T02:18:27.000Z","9617","Not an anniversary I ever want to remember. I hate that this man is gone. He is indisputably in the top bracket of greatest Actors of all time. And what’s more, one of the sweetest humans I have ever met. His last words to me were “we need to play brothers.” If only…❤️💔🙏 https://t.co/boCCPRU0D1",,,,,,,,,,,,"1621332254520918017","https://pbs.twimg.com/media/FoAhFwtaYAAr6tc.jpg","photo",,,,,,,"121","126","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/joshgad/status/1621332254520918017",,,,,,,"promotable_user",,,"none",,"false","2009-05-14T22:13:49.000Z","false","From stuff","false","true",,"0","20774",,,"662527",,"2358","true","true","40100270","40100270","false","false",,"1665","Here","3914",,"Josh Gad","662527",,"572A3C","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif","true",,"https://pbs.twimg.com/profile_banners/40100270/1675796332",,"http://pbs.twimg.com/profile_images/1611419190392684546/Dz5k4Y3N_normal.jpg","https://pbs.twimg.com/profile_images/1611419190392684546/Dz5k4Y3N_normal.jpg","E1EBA9","AFD1AB","4B7D82","true","false","false","joshgad","31247",,"none",,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"629315"
"1621248793634295808","2023-02-02T20:46:48.000Z","2401","PLEASE WAKE UP! THESE RATPUBICANS DO NOT CARE ABOUT YOUR WORDS, YOUR MARCHES YOUR ANGER, NOTHING!! BECAUSE THEY IN IT FOR THE LONG HAUL! THEY DONT CARE IF YOU HATE THEM!! THEY KNOW THATS ALL YALL GONNA DO!! SO THEY WILL CONTINUE TO DO WHAT THEY WANT! UNIL WE STOP THEM! https://t.co/kbkD8g8epM",,,,,,,,,,,,"1621248793634295808","https://pbs.twimg.com/amplify_video_thumb/1621247425213259776/img/uh4XNa4F2Mnc5wZ8.jpg","photo",,,,,,,"105","517","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/Lesdoggg/status/1621248793634295808",,,,,,,"promotable_user",,,"none",,"false","2009-06-15T00:43:32.000Z","false","Im a stand up comedian","false","false",,"0","5692",,,"1411663",,"1695","true","true","47216804","47216804","false","false",,"4534","California, USA","9657",,"Leslie Jones 🦋","1411663",,"2D528A","http://abs.twimg.com/images/themes/theme10/bg.gif","https://abs.twimg.com/images/themes/theme10/bg.gif","false",,"https://pbs.twimg.com/profile_banners/47216804/1674802151",,"http://pbs.twimg.com/profile_images/1618863625925693440/5bbhVD2t_normal.jpg","https://pbs.twimg.com/profile_images/1618863625925693440/5bbhVD2t_normal.jpg","65B0DA","7AC3EE","3D1957","true","false","false","Lesdoggg","23214",,"none","https://t.co/Gd6NAEp5dX",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"180417"
"1624695018752724992","2023-02-12T09:00:52.000Z","2","Pranali reading the hate comments on her story from yesterday like… https://t.co/TdKtBIvWtS",,,,,,,,,,,,"1624695018752724992","https://pbs.twimg.com/media/FowTgUlaYAA7LKe.jpg","photo",,,,,,,"0","0","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/kruttika0707/status/1624695018752724992",,,,,,,"none",,,"none",,"false","2022-02-19T08:21:44.000Z","false","Forever depressed","false","false",,"0","1522",,,"42",,"24","false","true","1494950002459697200","1494950002459697154","false","false",,"0","India","237",,"🌸Krutt🌸","42",,"F5F8FA",,,"false",,,,"http://pbs.twimg.com/profile_images/1592591526533640193/6ffTBaEn_normal.jpg","https://pbs.twimg.com/profile_images/1592591526533640193/6ffTBaEn_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","kruttika0707","2890",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34"
"1624596230428037126","2023-02-12T02:28:19.000Z","123","what annoys me is how all the hate comments aren't even coming from 🎀 or 💎 but from an entirely different fandom... for a fucking fish figurine that their fav didn't buy himself in the first place 🙂",,,,,,,,,,,,"1624596230428037126",,,,,,,,,"2","15","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/yerimielovebot/status/1624596230428037126",,,,,,,"promotable_user",,,"none",,"false","2016-02-10T17:35:29.000Z","false","yeri above anything else — media: @yrchived | priv: @onlymiese","false","false",,"0","13266",,,"4468",,"807","true","true","4888942034","4888942034","false","false",,"22","she/her ♡ edits on link","5805",,"joy 🧚‍♀️ actress yeri soon","4468",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/4888942034/1673784458",,"http://pbs.twimg.com/profile_images/1614595663182065664/aw43KgVF_normal.jpg","https://pbs.twimg.com/profile_images/1614595663182065664/aw43KgVF_normal.jpg","000000","000000","000000","false","false","false","yerimielovebot","29370",,"none","https://t.co/9AGMk2tVnO",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5446"
