"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","startUrl","symbols/0","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","urls/1/display_url","urls/1/expanded_url","urls/1/url","user/advertiser_account_type","user/blocked_by","user/blocking","user/business_profile_state","user/can_dm","user/contributors_enabled","user/created_at","user/default_profile_image","user/description","user/ext_has_nft_avatar","user/ext_is_blue_verified","user/ext_verified_type","user/fast_followers_count","user/favourites_count","user/follow_request_sent","user/followed_by","user/followers_count","user/following","user/friends_count","user/geo_enabled","user/has_custom_timelines","user/id","user/id_str","user/is_translation_enabled","user/is_translator","user/lang","user/listed_count","user/location","user/media_count","user/muting","user/name","user/normal_followers_count","user/notifications","user/profile_background_color","user/profile_background_image_url","user/profile_background_image_url_https","user/profile_background_tile","user/profile_banner_extensions_sensitive_media_warning","user/profile_banner_url","user/profile_image_extensions_sensitive_media_warning","user/profile_image_url","user/profile_image_url_https","user/profile_sidebar_border_color","user/profile_sidebar_fill_color","user/profile_text_color","user/profile_use_background_image","user/protected","user/require_some_consent","user/screen_name","user/statuses_count","user/time_zone","user/translator_type","user/url","user/utc_offset","user/verified","user/want_retweets","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name","user_mentions/4/id_str","user_mentions/4/name","user_mentions/4/screen_name","user_mentions/5/id_str","user_mentions/5/name","user_mentions/5/screen_name","user_mentions/6/id_str","user_mentions/6/name","user_mentions/6/screen_name","user_mentions/7/id_str","user_mentions/7/name","user_mentions/7/screen_name","user_mentions/8/id_str","user_mentions/8/name","user_mentions/8/screen_name","user_mentions/9/id_str","user_mentions/9/name","user_mentions/9/screen_name","user_mentions/10/id_str","user_mentions/10/name","user_mentions/10/screen_name","view_count"
"1623423020302737412","2023-02-08T20:46:24.000Z","328","How long before this is deemed hate speech? https://t.co/qTTkLSY5Dm",,,,,,,,,,,,"1623423020302737412","https://pbs.twimg.com/media/FoeOoWmXsAA7eZF.jpg","photo",,,,,,,"56","81","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/DVATW/status/1623423020302737412",,,,,,,"promotable_user",,,"none",,"false","2009-02-02T09:36:06.000Z","false","I will not submit. I will not comply. 🩸","false","true",,"0","49975",,,"184724",,"1189","false","true","19899606","19899606","false","false",,"1033","UK","2639",,"David Vance","184724",,"0099B9","http://abs.twimg.com/images/themes/theme4/bg.gif","https://abs.twimg.com/images/themes/theme4/bg.gif","true",,"https://pbs.twimg.com/profile_banners/19899606/1669295346",,"http://pbs.twimg.com/profile_images/1214971037420605441/zsclHUeE_normal.jpg","https://pbs.twimg.com/profile_images/1214971037420605441/zsclHUeE_normal.jpg","FFFFFF","95E8EC","3C3940","true","false","false","DVATW","12925",,"none","https://t.co/JYLBVFv5TW",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15995"
"1624193053702619136","2023-02-10T23:46:14.000Z","8","Words can’t explain how much I hate this Mf https://t.co/T5ZFrTOAEa",,,,,,,,,,,,"1624193053702619136","https://pbs.twimg.com/media/FopV1f-aAAEuVti.jpg","photo",,,,,,,"3","0","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/K3NWALKER/status/1624193053702619136",,,,,,,"none",,,"none",,"false","2022-08-29T19:40:19.000Z","false","𝕾𝖊𝖆𝖍𝖆𝖜𝖐𝖘 • 𝕺𝖗𝖊𝖌𝖔𝖓 • 𝕸𝖆𝖗𝖎𝖓𝖊𝖗𝖘 • 𝕻𝖗𝖎𝖛: @Iuvshaedon","false","false",,"0","13428",,,"539",,"464","false","true","1564336988538679300","1564336988538679296","false","false",,"1","in the lab 🧪","382",,"🐸","539",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1564336988538679296/1672781947",,"http://pbs.twimg.com/profile_images/1623891127274467329/08xO4w2v_normal.jpg","https://pbs.twimg.com/profile_images/1623891127274467329/08xO4w2v_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","K3NWALKER","1854",,"none","https://t.co/oPDasQIySr",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"169"
"1624179338554888193","2023-02-10T22:51:44.000Z","74","These are the same words echoed during the civil war and it’s beyond chilling. Somaliland will never fall and may Allah heal their hearts cause the hate they have for us is just beyond words.",,,,,,,,,,,,"1624179338554888193",,,,,,,,,"19","21","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/NimkoAli/status/1624179338554888193",,,,,,,"promotable_user",,,"none",,"false","2011-02-22T00:51:10.000Z","false","CEO of @TheFiveFound, writer and part-time troublemaker. Managed by @TBP_agency. Views all mine, RT not endorsements.","false","false",,"0","33182",,,"53571",,"1003","true","true","255765895","255765895","false","false",,"360","London, Bristol, Hargeisa","7767",,"Nimco Ali (OBE) 🔻","53571",,"9266CC","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/255765895/1596128613",,"http://pbs.twimg.com/profile_images/1519426351492743170/3oPmLSlf_normal.jpg","https://pbs.twimg.com/profile_images/1519426351492743170/3oPmLSlf_normal.jpg","000000","000000","000000","true","false","false","NimkoAli","88043",,"none","https://t.co/Eq9c28spf4",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14754"
"1624163365198372866","2023-02-10T21:48:16.000Z","51","“You (Al Shabaab) fought the Jews (Somaliland). Keep fighting the way you’re fighting.”

Terrorist groups opposing the government of #Somaliland are fueled by violent extremism and anti-semitism. https://t.co/uWQwPh66QF","Somaliland",,,,,,,,,,,"1624163365198372866","https://pbs.twimg.com/ext_tw_video_thumb/1624163259573231616/pu/img/SWx6FtZ2GM2ovUR0.jpg","photo",,,,,,,"21","22","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/VancitySam/status/1624163365198372866",,,,,,,"promotable_user",,,"none",,"false","2010-11-15T02:03:10.000Z","false","","false","false",,"0","11639",,,"4437",,"324","false","true","215841061","215841061","false","false",,"4","","3634",,"Nabad iyo Caano","4437",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/215841061/1661493960",,"http://pbs.twimg.com/profile_images/1579593846534852609/v1OsYQS0_normal.jpg","https://pbs.twimg.com/profile_images/1579593846534852609/v1OsYQS0_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","VancitySam","11044",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22855"
"1623398853734006785","2023-02-08T19:10:22.000Z","2442","Rep. Lee just said that she feared the investigation has ""made it harder"" to censor those who ""incite hate speech."" There is no definition of the scope of such a category...",,,,,,,,,,,,"1623398853734006785",,,,,,,,,"108","354","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/JonathanTurley/status/1623398853734006785",,,,,,,"promotable_user",,,"none",,"false","2009-12-05T12:42:02.000Z","false","Shapiro Chair of Public Interest Law at George Washington University, criminal defense attorney, columnist, and legal analyst. Blog: Res Ipsa https://t.co/cgZn5cA2kz","false","true",,"0","0",,,"438856",,"359","true","false","94784682","94784682","false","false",,"2191","Washington, D.C.","3487",,"Jonathan Turley","438856",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/94784682/1515118244",,"http://pbs.twimg.com/profile_images/1239360959447289856/Cf7PTo5z_normal.jpg","https://pbs.twimg.com/profile_images/1239360959447289856/Cf7PTo5z_normal.jpg","000000","000000","000000","false","false","false","JonathanTurley","22839",,"none","https://t.co/DYyx8n7mmU",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"151310"
"1623359826641186818","2023-02-08T16:35:17.000Z","424","Cis people really be like ""omg I been bullied for a day over a video game this isn't fair 😭""

We literally get death threats for existing. We get laws that have hate speech in them to justify taking our right to medical care away. We get threats about our kids. DAILY",,,,,,,,,,,,"1623359826641186818",,,,,,,,,"6","79","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/Ezrigen/status/1623359826641186818",,,,,,,"promotable_user",,,"none",,"false","2011-08-02T16:39:48.000Z","false","She/They Demigirl 🏳️‍⚧ Autistic & ADHD af. Polyam, Queer, Demi, Momma, Queen Brat, Thick, 🏀, rap, Star Trek. Venmo @ EzriR. NSFW.  🔞","false","true",,"0","187708",,,"7708",,"2661","true","true","347327274","347327274","false","false",,"16","","7144",,"Ezrigen","7708",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/347327274/1667083348",,"http://pbs.twimg.com/profile_images/1601045615714115585/BcOzvjLH_normal.jpg","https://pbs.twimg.com/profile_images/1601045615714115585/BcOzvjLH_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Ezrigen","57807",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5960"
"1624129249442676736","2023-02-10T19:32:42.000Z","109807","listen, if japanese is not your first language and you come at me going how much you love the movie ""Koukaku Kidou Tai"" or some shit and i google it and it's Ghost in the Shell, i'm shoving you into a fucking locker",,,,,,,,,,,,"1624129249442676736",,,,,,,,,"945","9395","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/ProZD/status/1624129249442676736",,,,,,,"promotable_user",,,"none",,"false","2010-08-24T04:10:04.000Z","false","I'm a voice actor. I do YouTube too. Represented by CAA. [email]","false","false",,"0","40574",,,"817349",,"800","false","true","182236262","182236262","false","false",,"1010","","7503",,"SungWon Cho","817349",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/182236262/1487291529",,"http://pbs.twimg.com/profile_images/832387433392197632/7WaCURaX_normal.jpg","https://pbs.twimg.com/profile_images/832387433392197632/7WaCURaX_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","ProZD","39210",,"none","https://t.co/NJfEAHWxP5",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3152910"
"1623351345381011457","2023-02-08T16:01:35.000Z","382","Why are Muslim men marching on the streets of our capital city demanding hate speech laws?

Time to snap out of it Irishman. https://t.co/kjWXZwekWn",,,,,,,,,,,,"1623351345381011457","https://pbs.twimg.com/media/FodNcYDWAAEY2Wb.jpg","photo",,,,,,,"37","91","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/13thApostle_/status/1623351345381011457",,,,,,,"promotable_user",,,"none",,"false","2019-07-13T21:27:59.000Z","false","Irish 🇮🇪 Italian🇮🇹 Pro-life ☥ Catholic ✝ Nationalist ☘️ Viva Cristo Rey 👑 A chuisle mo chroí @iamsaoirse_❤️ pronouns:are/for/nutcases☘️Erin go bragh☘️","false","false",,"0","37094",,,"1431",,"1164","false","true","1150154932521197600","1150154932521197570","false","false",,"3","Occupied Ireland ","407",,"Peter ♱","1431",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1150154932521197570/1676003277",,"http://pbs.twimg.com/profile_images/1589348717865435138/ouRyxU6P_normal.jpg","https://pbs.twimg.com/profile_images/1589348717865435138/ouRyxU6P_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","13thApostle_","2556",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7869"
"1624117501276585987","2023-02-10T18:46:01.000Z","248","Big words for a man whose chin stopped developing at the age of 11
His entire career revolves around hate,  bigotry, and transphobia. He makes millions of dollars doing it. There is a lot of money in making poor white people think that their problems are with people not like them https://t.co/inaDvajArI",,,,,,,,,,,,"1624117501276585987","https://pbs.twimg.com/media/FooElvLWAAsXDsL.jpg","photo","https://pbs.twimg.com/media/FooEoZuWYAA8Oh-.jpg","photo",,,,,"10","39","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/Imposter_Edits/status/1624117501276585987",,,,,,,"promotable_user",,,"none",,"false","2019-10-17T22:40:00.000Z","false","Mental Health - Art - Humor - Police Accountability - BLM 

Please follow my backup also @Imposter_edits1

DM for credits/removal/submissions.","false","true",,"0","90867",,,"71555",,"1533","false","true","1184962155122217000","1184962155122216960","false","false",,"311","USA","13698",,"🥀_Imposter_🕸️","71555",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1184962155122216960/1631241298",,"http://pbs.twimg.com/profile_images/1446287180792483842/oJzdyZCQ_normal.jpg","https://pbs.twimg.com/profile_images/1446287180792483842/oJzdyZCQ_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Imposter_Edits","61485",,"none","https://t.co/wEDSbBoHgZ",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11114"
"1623062647766716417","2023-02-07T20:54:24.000Z","6476","The UAE does not condone hate, violence or hate speech that eventually leads to mass killings. Keep your hate for you and in your country. My country supports all, loves all and does not welcome fascist businessman dressed as guru cult scam artists.

https://t.co/HxtVSNtwXq",,,,,,,,,,,,"1623062647766716417",,,,,,,,,"234","1110","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/LadyVelvet_HFQ/status/1623062647766716417","patanjaliayurved.net","https://www.patanjaliayurved.net","https://t.co/HxtVSNtwXq",,,,"promotable_user",,,"none",,"false","2011-12-27T20:10:34.000Z","false","American University of Sharjah Bsc, Masters from Manchester & Sorbonne, Diplomas from Oxford & Harvard -Interested in Sustainable Development & Renewable Energy","false","false",,"0","5073",,,"545230",,"598","true","true","448259967","448259967","false","false",,"345","Sharjah, United Arab Emirates","3206",,"Hend F Q","545230",,"FFF04D","http://abs.twimg.com/images/themes/theme19/bg.gif","https://abs.twimg.com/images/themes/theme19/bg.gif","false",,"https://pbs.twimg.com/profile_banners/448259967/1590857801",,"http://pbs.twimg.com/profile_images/1602979487230181376/E5t1lUsW_normal.jpg","https://pbs.twimg.com/profile_images/1602979487230181376/E5t1lUsW_normal.jpg","FFFFFF","F6FFD1","333333","true","false","false","LadyVelvet_HFQ","74561",,"none","https://t.co/GA2irMztU4",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"395621"
"1623715220949700608","2023-02-09T16:07:30.000Z","152","""I wanna be defined by the things that I love. Not the things I hate. Not the things that I'm afraid of. Not the things that haunt me in the middle of the night."" Daylight by Taylor Swift

This is basically Sasuke's inner words. https://t.co/6WK83sKBA3",,,,,,,,,,,,"1623715220949700608","https://pbs.twimg.com/media/FoiYYCPaAAEJ7Km.jpg","photo","https://pbs.twimg.com/media/FoiYYQfagAEir47.jpg","photo","https://pbs.twimg.com/media/FoiYYc9aUAIZSeG.jpg","photo","https://pbs.twimg.com/media/FoiYY1taMAAG2eQ.jpg","photo","1","24","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/ariana_blood/status/1623715220949700608",,,,,,,"promotable_user",,,"none",,"false","2018-05-08T03:20:36.000Z","false","Haters will be blocked. No toxicity allowed.","false","false",,"0","4363",,,"136",,"21","false","true","993692113375129600","993692113375129601","false","false",,"0","","539",,".","136",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/993692113375129601/1674900849",,"http://pbs.twimg.com/profile_images/1622442682663714816/WHCR7k9O_normal.jpg","https://pbs.twimg.com/profile_images/1622442682663714816/WHCR7k9O_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","ariana_blood","997",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2167"
"1623654085886119936","2023-02-09T12:04:34.000Z","54","An hour before Suchwita starts. Let me remind you:

1. Respect both artists
2. Watch and enjoy the whole episode
3. Every word they said either Hoshi or Suga it's all fact. Don't twist their words to hate them 
4. Don't believe to short clip/crop/cut videos",,,,,,,,,,,,"1623654085886119936",,,,,,,,,"1","20","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/71357__/status/1623654085886119936",,,,,,,"none",,,"none",,"false","2022-04-13T07:11:33.000Z","false","💜2016 || ARMY                       💎2020 || CARATS                   
    
                      💙SINCE DEBUT || MOA             🤎🧡SINCE ILAND || ENGENE","false","false",,"0","2284",,,"448",,"553","false","true","1514139116371595300","1514139116371595267","false","false",,"2","","273",,"Pey ☀️\⁷","448",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1514139116371595267/1656264837",,"http://pbs.twimg.com/profile_images/1514144201424125954/zIv2__Eb_normal.jpg","https://pbs.twimg.com/profile_images/1514144201424125954/zIv2__Eb_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","71357__","1208",,"none","https://t.co/MOxIQorT0B",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1675"
"1622817209138679809","2023-02-07T04:39:07.000Z","339","This (threatening Hindus for STSJ) is not hate speech but if any Hindu answers these ""gentlemen"" in the same language, that will become a historical hate speech.... https://t.co/CtjbWJ2cG2",,,,,,,,,,,,"1622817209138679809","https://pbs.twimg.com/ext_tw_video_thumb/1622817162590306304/pu/img/bO6u8FHF9rUVf1oQ.jpg","photo",,,,,,,"6","193","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/MrSinha_/status/1622817209138679809",,,,,,,"promotable_user",,,"none",,"false","2019-01-29T03:07:52.000Z","false","Looking for an old-age home for myself!!! office account @mrsinha1988","false","true",,"0","34256",,,"64260",,"648","true","true","1090084079964348400","1090084079964348419","false","false",,"132","Gaya(Bihar)↔️Surat (Gujarat)","795",,"Mr Sinha","64260",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1090084079964348419/1653796165",,"http://pbs.twimg.com/profile_images/1562392997240651776/9aeFyXTp_normal.jpg","https://pbs.twimg.com/profile_images/1562392997240651776/9aeFyXTp_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","MrSinha_","5870",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7903"
"1623185353330036736","2023-02-08T05:02:00.000Z","1935","BREAKING: BIDEN'S STATE OF THE UNION MASTERPIECE:

""I hate the SOTU. Anachronistic. Ritualistic. Yet Biden, at his finest, most robust, most combative, gave life to words thought dead; baited the GOP into protecting Social Security.""

Wednesday Countdown: https://t.co/2T2imj9f0k https://t.co/TuYz1Vi3fB",,,,,,,,,,,,"1623185353330036736","https://pbs.twimg.com/amplify_video_thumb/1623175006204137473/img/zCgCgrSWcWtIg-JB.jpg","photo",,,,,,,"387","361","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/KeithOlbermann/status/1623185353330036736","omny.fm/shows/countdow…","https://omny.fm/shows/countdown-with-keith-olbermann/cwko-weds-2-8-23-final","https://t.co/2T2imj9f0k",,,,"promotable_user",,,"none",,"false","2010-04-07T20:43:27.000Z","false","COUNTDOWN is America's least wrong Podcast source of truth: Special Comments, Worst Persons, Career Things, Dogs, Sports, Cynicism! New each weekday morning.","false","false",,"0","443",,,"991357",,"1162","true","true","130617778","130617778","false","false",,"16984","Wherever You Podcast","55673",,"Keith Olbermann","991357",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/130617778/1658756166",,"http://pbs.twimg.com/profile_images/1594567053062684672/wAvSdewm_normal.jpg","https://pbs.twimg.com/profile_images/1594567053062684672/wAvSdewm_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","KeithOlbermann","165826",,"none","https://t.co/tB50Oo23wb",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"122171"
"1623172537478938624","2023-02-08T04:11:04.000Z","51","i tried to befriend this girl at Starbucks and the first words she told me were “i have a bf” so i got scared and left i hate myself 💀",,,,,,,,,,,,"1623172537478938624",,,,,,,,,"4","3","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/forgotlovechild/status/1623172537478938624",,,,,,,"none",,,"none",,"false","2019-10-04T19:40:44.000Z","false","ⓘ This user is not real","false","false",,"0","3865",,,"2223",,"159","false","true","1180206098722128000","1180206098722127873","false","false",,"5","they / it","108",,"b ꩜ n i","2223",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1180206098722127873/1675578472",,"http://pbs.twimg.com/profile_images/1612668214231830528/_wjgwrq0_normal.jpg","https://pbs.twimg.com/profile_images/1612668214231830528/_wjgwrq0_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","forgotlovechild","295",,"none","https://t.co/EJW4rvgwV3",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1371"
"1622538400686571520","2023-02-06T10:11:14.000Z","8042","WOW! Notice by Police for covering/reporting hate speech? 
Did organisers take police permission for this event at Jantar Mantar? 
Any action against the organisers of this event in Jantar Mantar? 
Any FIR against people who were seen giving hates speeches against Minorities?",,,,,,,,,,,,"1622538400686571520",,,,,,,,,"318","3131","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/zoo_bear/status/1622538400686571520",,,,,,,"promotable_user",,,"none",,"false","2017-11-27T13:45:57.000Z","false","Fact-Checker, Co-founder @AltNews | Analysing misinfo/disinfo across India | E-mail: [email] | insta : https://t.co/RSZBmYf1vT","false","false",,"0","84101",,,"670467",,"2909","false","true","935142655213703200","935142655213703168","false","false",,"851","India","14066",,"Mohammed Zubair","670467",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/935142655213703168/1544716443",,"http://pbs.twimg.com/profile_images/1254864157033160705/sCBn3B88_normal.jpg","https://pbs.twimg.com/profile_images/1254864157033160705/sCBn3B88_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","zoo_bear","83023",,"none","https://t.co/8Et92SZMQu",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"442269"
"1623027284146851858","2023-02-08T01:09:12.000Z","44","@hannahblythyn @WelshGovernment You stand for “unity” of thought with dissenting voices &amp; valid concerns ignored or labelled bigotry.
“Inclusion” at the expense of women &amp; girls. Hope is a narrow concept when different opinions, criticism &amp; words are deemed hate.
#LabourLosingWomen #NoThankYou https://t.co/PI1mBKzdfb","LabourLosingWomen","NoThankYou",,,,,,,,,,"1623126768709251072","https://pbs.twimg.com/media/FoaBMYuXEAIHiqx.jpg","photo",,,,,,,"2","6","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/HRWales1/status/1623126768709251072",,,,,,,"promotable_user",,,"none",,"false","2009-08-09T18:42:24.000Z","false","Dyfal donc a dyr y garreg - “Tapping persistently breaks the stone.” #Woman #Female #Welsh #GiveBlood #NoThankYou #GraphicDesign #ProtectTheProtectors","false","false",,"0","280764",,,"2710",,"4361","false","true","64225876","64225876","false","false",,"4","Wales, United Kingdom","1635",,"HRWales","2710",,"642D8B","http://abs.twimg.com/images/themes/theme10/bg.gif","https://abs.twimg.com/images/themes/theme10/bg.gif","true",,"https://pbs.twimg.com/profile_banners/64225876/1596065410",,"http://pbs.twimg.com/profile_images/1292956928050638849/i5fMemdF_normal.jpg","https://pbs.twimg.com/profile_images/1292956928050638849/i5fMemdF_normal.jpg","65B0DA","7AC3EE","3D1957","true","false","false","HRWales1","17984",,"none",,,"false",,"18609412","Hannah Blythyn","hannahblythyn","41874178","Welsh Government","WelshGovernment",,,,,,,,,,,,,,,,,,,,,,,,,,,,"457"
"1622282209812963330","2023-02-05T17:13:14.000Z","83","And now I'm back with WiFi, here's some highlights from the Cabaret against the hate speech. Let's start with the conga line in full swing. https://t.co/or7FfDQ6fU",,,,,,,,,,,,"1622282209812963330","https://pbs.twimg.com/ext_tw_video_thumb/1622281885748428800/pu/img/WsjoyJjkY1IuEgBf.jpg","photo",,,,,,,"5","19","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/StuartForbes1/status/1622282209812963330",,,,,,,"promotable_user",,,"none",,"false","2011-11-04T14:16:33.000Z","false","Environment/social justice campaigner. Retweets probably endorsements if unqualified. Opinions my own, but informed by others. Vestibularly challenged. He/him.","false","false",,"0","51019",,,"831",,"2773","true","true","404856545","404856545","false","false",,"5","","2756",,"Stuart Forbes 🇪🇺🏴󠁧󠁢󠁳󠁣󠁴󠁿🏳️‍🌈🏳️‍⚧️","831",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/404856545/1526077629",,"http://pbs.twimg.com/profile_images/1521736858656509953/4QUDIxre_normal.jpg","https://pbs.twimg.com/profile_images/1521736858656509953/4QUDIxre_normal.jpg","000000","DDEEF6","333333","true","false","false","StuartForbes1","33401",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2499"
"1621938887705722882","2023-02-04T18:28:59.000Z","1485","So you're allowed to spew hate, bigotry on vitriol on https://t.co/vIKoLRjYa2...but when I go in there to defend myself and the narratives against me, I get locked out.

https://t.co/ZobqDW0NpP is a hate site owned by people at least complicit, if not aligned with, hate speech. https://t.co/0zl31dRbja",,,,,,,,,,,,"1621938887705722882","https://pbs.twimg.com/media/FoJIywvWQAAatcY.jpg","photo",,,,,,,"155","129","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/InRangeTV/status/1621938887705722882","AR15.com","http://AR15.com","https://t.co/vIKoLRjYa2","Ar15.com","http://Ar15.com","https://t.co/ZobqDW0NpP","promotable_user",,,"none",,"false","2014-06-16T18:07:02.000Z","false","The channel where firearms, culture, history and human rights meet. Entirely viewer supported: https://t.co/OGlY6VrtlF","false","false",,"0","989",,,"13503",,"68","false","false","2571368934","2571368934","false","false",,"23","@[email]","287",,"InRange TV","13503",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/2571368934/1650808772",,"http://pbs.twimg.com/profile_images/1433850784483999745/vX_ahRJf_normal.jpg","https://pbs.twimg.com/profile_images/1433850784483999745/vX_ahRJf_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","InRangeTV","1058",,"none","https://t.co/CEwmJCiRKJ",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"147983"
